"Crystallization time (min)","Crystallization temperature (⁰C)","PGA dosage (wt%)","Relative crytallinity (%)","","ARD%","AARD%","","",""
"","","","Experimental","CFFNN prediction","","","","",""
"1.1","125","0","0.4","0.402","0.4","8.06","","",""
"3.7","125","0","0.8","0.459","42.7","","","",""
"13.0","125","0","3.0","3.554","18.5","","","",""
"13.9","125","0","4.2","4.484","6.8","","","",""
"14.8","125","0","5.7","5.621","1.4","","","",""
"15.9","125","0","7.6","7.331","3.5","","","",""
"16.8","125","0","9.9","9.017","8.9","","","",""
"17.7","125","0","12.2","10.982","10.0","","","",""
"19.6","125","0","17.5","16.090","8.1","","","",""
"20.6","125","0","20.5","19.299","5.9","","","",""
"21.5","125","0","23.6","22.477","4.8","","","",""
"22.5","125","0","27.4","26.303","4.0","","","",""
"23.4","125","0","30.8","29.978","2.7","","","",""
"24.3","125","0","35.0","33.835","3.3","","","",""
"25.3","125","0","39.2","38.284","2.3","","","",""
"26.3","125","0","43.0","42.844","0.4","","","",""
"27.2","125","0","47.1","46.993","0.2","","","",""
"28.3","125","0","51.0","52.052","2.1","","","",""
"29.2","125","0","55.1","56.129","1.9","","","",""
"30.1","125","0","58.9","60.106","2.0","","","",""
"31.0","125","0","63.1","63.946","1.3","","","",""
"32.0","125","0","66.9","68.013","1.7","","","",""
"33.0","125","0","70.3","71.836","2.2","","","",""
"33.9","125","0","74.1","75.046","1.3","","","",""
"34.9","125","0","77.2","78.340","1.5","","","",""
"35.8","125","0","80.6","81.053","0.6","","","",""
"38.7","125","0","88.6","88.199","0.5","","","",""
"39.6","125","0","90.5","89.957","0.6","","","",""
"41.6","125","0","94.3","93.191","1.2","","","",""
"42.5","125","0","95.8","94.382","1.5","","","",""
"48.2","125","0","100.0","99.157","0.8","","","",""
"9.5","90","0","4.9","26.381","438.4","","","",""
"10.4","90","0","6.8","13.984","105.7","","","",""
"12.2","90","0","12.9","18.265","41.6","","","",""
"13.0","90","0","16.7","24.137","44.5","","","",""
"14.9","90","0","25.9","40.933","58.0","","","",""
"16.7","90","0","36.1","56.565","56.7","","","",""
"18.5","90","0","47.9","68.925","43.9","","","",""
